1000.000	0.300000

1

324

2	2

21	21

18	18

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	

70	0	0

0.00000	0.00000	0.00000	0.06250	0.12500	0.18750	0.25000	0.31250	0.37500	0.43750	0.50000	0.56250	0.62500	0.68750	0.75000	0.81250	0.87500	0.93750	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.06250	0.12500	0.18750	0.25000	0.31250	0.37500	0.43750	0.50000	0.56250	0.62500	0.68750	0.75000	0.81250	0.87500	0.93750	1.00000	1.00000	1.00000	

0	1.0000000000	0.0000000000	1.0000000000	
1	1.0312500000	0.0000000000	1.0000000000	
2	1.0937500000	0.0000000000	1.0000000000	
3	1.1562500000	0.0000000000	1.0000000000	
4	1.2187500000	0.0000000000	1.0000000000	
5	1.2812500000	0.0000000000	1.0000000000	
6	1.3437500000	0.0000000000	1.0000000000	
7	1.4062500000	0.0000000000	1.0000000000	
8	1.4687500000	0.0000000000	1.0000000000	
9	1.5312500000	0.0000000000	1.0000000000	
10	1.5937500000	0.0000000000	1.0000000000	
11	1.6562500000	0.0000000000	1.0000000000	
12	1.7187500000	0.0000000000	1.0000000000	
13	1.7812500000	0.0000000000	1.0000000000	
14	1.8437500000	0.0000000000	1.0000000000	
15	1.9062500000	0.0000000000	1.0000000000	
16	1.9687500000	0.0000000000	1.0000000000	
17	2.0000000000	0.0000000000	1.0000000000	
18	1.0000000000	0.0450182705	0.9816941738	
19	1.0312500000	0.0464250914	0.9816941738	
20	1.0937500000	0.0492387333	0.9816941738	
21	1.1562500000	0.0520523752	0.9816941738	
22	1.2187500000	0.0548660171	0.9816941738	
23	1.2812500000	0.0576796590	0.9816941738	
24	1.3437500000	0.0604933009	0.9816941738	
25	1.4062500000	0.0633069428	0.9816941738	
26	1.4687500000	0.0661205847	0.9816941738	
27	1.5312500000	0.0689342266	0.9816941738	
28	1.5937500000	0.0717478685	0.9816941738	
29	1.6562500000	0.0745615104	0.9816941738	
30	1.7187500000	0.0773751523	0.9816941738	
31	1.7812500000	0.0801887943	0.9816941738	
32	1.8437500000	0.0830024362	0.9816941738	
33	1.9062500000	0.0858160781	0.9816941738	
34	1.9687500000	0.0886297200	0.9816941738	
35	2.0000000000	0.0900365409	0.9816941738	
36	0.9917733627	0.1362030803	0.9496589780	
37	1.0227662803	0.1404594265	0.9496589780	
38	1.0847521154	0.1489721191	0.9496589780	
39	1.1467379506	0.1574848116	0.9496589780	
40	1.2087237858	0.1659975041	0.9496589780	
41	1.2707096209	0.1745101966	0.9496589780	
42	1.3326954561	0.1830228891	0.9496589780	
43	1.3946812913	0.1915355816	0.9496589780	
44	1.4566671264	0.2000482742	0.9496589780	
45	1.5186529616	0.2085609667	0.9496589780	
46	1.5806387968	0.2170736592	0.9496589780	
47	1.6426246319	0.2255863517	0.9496589780	
48	1.7046104671	0.2340990442	0.9496589780	
49	1.7665963023	0.2426117367	0.9496589780	
50	1.8285821374	0.2511244293	0.9496589780	
51	1.8905679726	0.2596371218	0.9496589780	
52	1.9525538078	0.2681498143	0.9496589780	
53	1.9835467253	0.2724061605	0.9496589780	
54	0.9745852375	0.2290855390	0.9222002388	
55	1.0050410262	0.2362444621	0.9222002388	
56	1.0659526036	0.2505623083	0.9222002388	
57	1.1268641809	0.2648801545	0.9222002388	
58	1.1877757583	0.2791980006	0.9222002388	
59	1.2486873356	0.2935158468	0.9222002388	
60	1.3095989130	0.3078336930	0.9222002388	
61	1.3705104903	0.3221515392	0.9222002388	
62	1.4314220677	0.3364693854	0.9222002388	
63	1.4923336450	0.3507872316	0.9222002388	
64	1.5532452223	0.3651050778	0.9222002388	
65	1.6141567997	0.3794229240	0.9222002388	
66	1.6750683770	0.3937407701	0.9222002388	
67	1.7359799544	0.4080586163	0.9222002388	
68	1.7968915317	0.4223764625	0.9222002388	
69	1.8578031091	0.4366943087	0.9222002388	
70	1.9187146864	0.4510121549	0.9222002388	
71	1.9491704751	0.4581710780	0.9222002388	
72	0.9478771666	0.3224031657	0.8993179560	
73	0.9774983281	0.3324782647	0.8993179560	
74	1.0367406510	0.3526284625	0.8993179560	
75	1.0959829739	0.3727786604	0.8993179560	
76	1.1552252968	0.3929288582	0.8993179560	
77	1.2144676197	0.4130790561	0.8993179560	
78	1.2737099426	0.4332292540	0.8993179560	
79	1.3329522655	0.4533794518	0.8993179560	
80	1.3921945884	0.4735296497	0.8993179560	
81	1.4514369113	0.4936798475	0.8993179560	
82	1.5106792343	0.5138300454	0.8993179560	
83	1.5699215572	0.5339802433	0.8993179560	
84	1.6291638801	0.5541304411	0.8993179560	
85	1.6884062030	0.5742806390	0.8993179560	
86	1.7476485259	0.5944308368	0.8993179560	
87	1.8068908488	0.6145810347	0.8993179560	
88	1.8661331717	0.6347312326	0.8993179560	
89	1.8957543332	0.6448063315	0.8993179560	
90	0.9113235819	0.4147356404	0.8810121299	
91	0.9398024438	0.4276961291	0.8810121299	
92	0.9967601677	0.4536171067	0.8810121299	
93	1.0537178915	0.4795380842	0.8810121299	
94	1.1106756154	0.5054590617	0.8810121299	
95	1.1676333393	0.5313800392	0.8810121299	
96	1.2245910631	0.5573010168	0.8810121299	
97	1.2815487870	0.5832219943	0.8810121299	
98	1.3385065109	0.6091429718	0.8810121299	
99	1.3954642347	0.6350639493	0.8810121299	
100	1.4524219586	0.6609849269	0.8810121299	
101	1.5093796825	0.6869059044	0.8810121299	
102	1.5663374063	0.7128268819	0.8810121299	
103	1.6232951302	0.7387478594	0.8810121299	
104	1.6802528541	0.7646688369	0.8810121299	
105	1.7372105780	0.7905898145	0.8810121299	
106	1.7941683018	0.8165107920	0.8810121299	
107	1.8226471638	0.8294712808	0.8810121299	
108	0.8648797078	0.5045589285	0.8672827602	
109	0.8919071986	0.5203263950	0.8672827602	
110	0.9459621804	0.5518613281	0.8672827602	
111	1.0000171621	0.5833962611	0.8672827602	
112	1.0540721439	0.6149311941	0.8672827602	
113	1.1081271256	0.6464661272	0.8672827602	
114	1.1621821073	0.6780010602	0.8672827602	
115	1.2162370891	0.7095359932	0.8672827602	
116	1.2702920708	0.7410709263	0.8672827602	
117	1.3243470525	0.7726058593	0.8672827602	
118	1.3784020343	0.8041407923	0.8672827602	
119	1.4324570160	0.8356757254	0.8672827602	
120	1.4865119977	0.8672106584	0.8672827602	
121	1.5405669795	0.8987455914	0.8672827602	
122	1.5946219612	0.9302805245	0.8672827602	
123	1.6486769430	0.9618154575	0.8672827602	
124	1.7027319247	0.9933503905	0.8672827602	
125	1.7297594156	1.0091178570	0.8672827602	
126	0.8088138986	0.5903154969	0.8581298471	
127	0.8340893329	0.6087628562	0.8581298471	
