1000.000	0.300000

2

149

2	2
3	3

13	13
11	11

10	10
7	7

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	
100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	

46	0	1

0.00000	0.00000	0.00000	0.12500	0.25000	0.37500	0.50000	0.62500	0.75000	0.87500	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.12500	0.25000	0.37500	0.50000	0.62500	0.75000	0.87500	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.25000	0.50000	0.75000	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.25000	0.50000	0.75000	1.00000	1.00000	1.00000	1.00000	

0	0.0000000000	0.0000000000	1.0000000000	
1	3.1250000000	0.0000000000	1.0000000000	
2	9.3750000000	0.0000000000	1.0000000000	
3	15.6250000000	0.0000000000	1.0000000000	
4	21.8750000000	0.0000000000	1.0000000000	
5	28.1250000000	0.0000000000	1.0000000000	
6	34.3750000000	0.0000000000	1.0000000000	
7	40.6250000000	0.0000000000	1.0000000000	
8	46.8750000000	0.0000000000	1.0000000000	
9	50.0000000000	0.0000000000	1.0000000000	
10	0.0000000000	3.1250000000	1.0000000000	
11	3.1250000000	3.1250000000	1.0000000000	
12	9.3750000000	3.1250000000	1.0000000000	
13	15.6250000000	3.1250000000	1.0000000000	
14	21.8750000000	3.1250000000	1.0000000000	
15	28.1250000000	3.1250000000	1.0000000000	
16	34.3750000000	3.1250000000	1.0000000000	
17	40.6250000000	3.1250000000	1.0000000000	
18	46.8750000000	3.1250000000	1.0000000000	
19	50.0000000000	3.1250000000	1.0000000000	
20	0.0000000000	9.3750000000	1.0000000000	
21	3.1250000000	9.3750000000	1.0000000000	
22	9.3750000000	9.3750000000	1.0000000000	
23	15.6250000000	9.3750000000	1.0000000000	
24	21.8750000000	9.3750000000	1.0000000000	
25	28.1250000000	9.3750000000	1.0000000000	
26	34.3750000000	9.3750000000	1.0000000000	
27	40.6250000000	9.3750000000	1.0000000000	
28	46.8750000000	9.3750000000	1.0000000000	
29	50.0000000000	9.3750000000	1.0000000000	
30	0.0000000000	15.6250000000	1.0000000000	
31	3.1250000000	15.6250000000	1.0000000000	
32	9.3750000000	15.6250000000	1.0000000000	
33	15.6250000000	15.6250000000	1.0000000000	
34	21.8750000000	15.6250000000	1.0000000000	
35	28.1250000000	15.6250000000	1.0000000000	
36	34.3750000000	15.6250000000	1.0000000000	
37	40.6250000000	15.6250000000	1.0000000000	
38	46.8750000000	15.6250000000	1.0000000000	
39	50.0000000000	15.6250000000	1.0000000000	
40	0.0000000000	21.8750000000	1.0000000000	
41	3.1250000000	21.8750000000	1.0000000000	
42	9.3750000000	21.8750000000	1.0000000000	
43	15.6250000000	21.8750000000	1.0000000000	
44	21.8750000000	21.8750000000	1.0000000000	
45	28.1250000000	21.8750000000	1.0000000000	
46	34.3750000000	21.8750000000	1.0000000000	
47	40.6250000000	21.8750000000	1.0000000000	
48	46.8750000000	21.8750000000	1.0000000000	
49	50.0000000000	21.8750000000	1.0000000000	
50	0.0000000000	28.1250000000	1.0000000000	
51	3.1250000000	28.1250000000	1.0000000000	
52	9.3750000000	28.1250000000	1.0000000000	
53	15.6250000000	28.1250000000	1.0000000000	
54	21.8750000000	28.1250000000	1.0000000000	
55	28.1250000000	28.1250000000	1.0000000000	
56	34.3750000000	28.1250000000	1.0000000000	
57	40.6250000000	28.1250000000	1.0000000000	
58	46.8750000000	28.1250000000	1.0000000000	
59	50.0000000000	28.1250000000	1.0000000000	
60	0.0000000000	34.3750000000	1.0000000000	
61	3.1250000000	34.3750000000	1.0000000000	
62	9.3750000000	34.3750000000	1.0000000000	
63	15.6250000000	34.3750000000	1.0000000000	
64	21.8750000000	34.3750000000	1.0000000000	
65	28.1250000000	34.3750000000	1.0000000000	
66	34.3750000000	34.3750000000	1.0000000000	
67	40.6250000000	34.3750000000	1.0000000000	
68	46.8750000000	34.3750000000	1.0000000000	
69	50.0000000000	34.3750000000	1.0000000000	
70	0.0000000000	40.6250000000	1.0000000000	
71	3.1250000000	40.6250000000	1.0000000000	
72	9.3750000000	40.6250000000	1.0000000000	
73	15.6250000000	40.6250000000	1.0000000000	
74	21.8750000000	40.6250000000	1.0000000000	
75	28.1250000000	40.6250000000	1.0000000000	
76	34.3750000000	40.6250000000	1.0000000000	
77	40.6250000000	40.6250000000	1.0000000000	
78	46.8750000000	40.6250000000	1.0000000000	
79	50.0000000000	40.6250000000	1.0000000000	
80	0.0000000000	46.8750000000	1.0000000000	
81	3.1250000000	46.8750000000	1.0000000000	
82	9.3750000000	46.8750000000	1.0000000000	
83	15.6250000000	46.8750000000	1.0000000000	
84	21.8750000000	46.8750000000	1.0000000000	
85	28.1250000000	46.8750000000	1.0000000000	
86	34.3750000000	46.8750000000	1.0000000000	
87	40.6250000000	46.8750000000	1.0000000000	
88	46.8750000000	46.8750000000	1.0000000000	
89	50.0000000000	46.8750000000	1.0000000000	
90	0.0000000000	50.0000000000	1.0000000000	
91	3.1250000000	50.0000000000	1.0000000000	
92	9.3750000000	50.0000000000	1.0000000000	
93	15.6250000000	50.0000000000	1.0000000000	
94	21.8750000000	50.0000000000	1.0000000000	
95	28.1250000000	50.0000000000	1.0000000000	
96	34.3750000000	50.0000000000	1.0000000000	
97	40.6250000000	50.0000000000	1.0000000000	
98	46.8750000000	50.0000000000	1.0000000000	
99	50.0000000000	50.0000000000	1.0000000000	
100	1.0000000000	0.0000000000	1.0000000000	
101	1.0833333333	0.0000000000	1.0000000000	
102	1.2500000000	0.0000000000	1.0000000000	
103	1.5000000000	0.0000000000	1.0000000000	
104	1.7500000000	0.0000000000	1.0000000000	
105	1.9166666667	0.0000000000	1.0000000000	
106	2.0000000000	0.0000000000	1.0000000000	
107	1.0000000000	0.1410062725	0.9511844635	
108	1.0833333333	0.1527567952	0.9511844635	
109	1.2500000000	0.1762578407	0.9511844635	
110	1.5000000000	0.2115094088	0.9511844635	
111	1.7500000000	0.2467609769	0.9511844635	
112	1.9166666667	0.2702620223	0.9511844635	
113	2.0000000000	0.2820125451	0.9511844635	
114	0.9618083971	0.4201076317	0.8779611588	
115	1.0419590969	0.4551166010	0.8779611588	
116	1.2022604964	0.5251345396	0.8779611588	
117	1.4427125957	0.6301614475	0.8779611588	
118	1.6831646950	0.7351883554	0.8779611588	
119	1.8434660945	0.8052062940	0.8779611588	
120	1.9236167942	0.8402152634	0.8779611588	
121	0.7590479151	0.7590479151	0.8413495065	
122	0.8223019080	0.8223019080	0.8413495065	
123	0.9488098938	0.9488098938	0.8413495065	
124	1.1385718726	1.1385718726	0.8413495065	
125	1.3283338514	1.3283338514	0.8413495065	
126	1.4548418372	1.4548418372	0.8413495065	
127	1.5180958301	1.5180958301	0.8413495065	
128	0.4201076317	0.9618083971	0.8779611588	
129	0.4551166010	1.0419590969	0.8779611588	
130	0.5251345396	1.2022604964	0.8779611588	
131	0.6301614475	1.4427125957	0.8779611588	
132	0.7351883554	1.6831646950	0.8779611588	
133	0.8052062940	1.8434660945	0.8779611588	
134	0.8402152634	1.9236167942	0.8779611588	
135	0.1410062725	1.0000000000	0.9511844635	
136	0.1527567952	1.0833333333	0.9511844635	
137	0.1762578407	1.2500000000	0.9511844635	
138	0.2115094088	1.5000000000	0.9511844635	
139	0.2467609769	1.7500000000	0.9511844635	
140	0.2702620223	1.9166666667	0.9511844635	
141	0.2820125451	2.0000000000	0.9511844635	
142	0.0000000000	1.0000000000	1.0000000000	
143	0.0000000000	1.0833333333	1.0000000000	
144	0.0000000000	1.2500000000	1.0000000000	
145	0.0000000000	1.5000000000	1.0000000000	
146	0.0000000000	1.7500000000	1.0000000000	
147	0.0000000000	1.9166666667	1.0000000000	
148	0.0000000000	2.0000000000	1.0000000000	

0	1	0.0000000000
1	1	0.0000000000
2	1	0.0000000000
3	1	0.0000000000
4	1	0.0000000000
5	1	0.0000000000
6	1	0.0000000000
7	1	0.0000000000
8	1	0.0000000000
9	1	0.0000000000
0	0	0.0000000000
10	0	0.0000000000
20	0	0.0000000000
30	0	0.0000000000
40	0	0.0000000000
50	0	0.0000000000
60	0	0.0000000000
70	0	0.0000000000
80	0	0.0000000000
90	0	0.0000000000
100	1	0.0000000000
101	1	0.0000000000
102	1	0.0000000000
103	1	0.0000000000
104	1	0.0000000000
105	1	0.0000000000
106	1	0.0000000000
113	1	0.0000000000
120	1	0.0000000000
127	1	0.0000000000
134	1	0.0000000000
141	1	0.0000000000
148	1	0.0000000000
106	0	0.0000000000
113	0	0.0000000000
120	0	0.0000000000
127	0	0.0000000000
134	0	0.0000000000
141	0	0.0000000000
142	0	0.0000000000
143	0	0.0000000000
144	0	0.0000000000
145	0	0.0000000000
146	0	0.0000000000
147	0	0.0000000000
148	0	0.0000000000


1	0	0	1.0000000000	0.0000000000	1.0000000000	10.0000000000	0.0000000000	0.0000000000
