input file name:	arc_glo3_15x15.txt

Total Control Point
225

Order
3	3

number of knot vector
19	19

number of Control Point
15	15

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	8.3333333333333329e-02	1.6666666666666666e-01	2.5000000000000000e-01	3.3333333333333331e-01	4.1666666666666669e-01	5.0000000000000000e-01	5.8333333333333337e-01	6.6666666666666663e-01	7.5000000000000000e-01	8.3333333333333337e-01	9.1666666666666663e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	8.3333333333333329e-02	1.6666666666666666e-01	2.5000000000000000e-01	3.3333333333333331e-01	4.1666666666666669e-01	5.0000000000000000e-01	5.8333333333333337e-01	6.6666666666666663e-01	7.5000000000000000e-01	8.3333333333333337e-01	9.1666666666666663e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	2.7777777777777779e-01	0.0000000000000000e+00	1.0000000000000000e+00
2	8.3333333333333348e-01	0.0000000000000000e+00	9.9999999999999989e-01
3	1.6666666666666672e+00	0.0000000000000000e+00	9.9999999999999989e-01
4	2.5000000000000004e+00	0.0000000000000000e+00	1.0000000000000000e+00
5	3.3333333333333344e+00	0.0000000000000000e+00	9.9999999999999989e-01
6	4.1666666666666670e+00	0.0000000000000000e+00	1.0000000000000000e+00
7	5.0000000000000009e+00	0.0000000000000000e+00	9.9999999999999989e-01
8	5.8333333333333339e+00	0.0000000000000000e+00	1.0000000000000000e+00
9	6.6666666666666670e+00	0.0000000000000000e+00	1.0000000000000000e+00
10	7.5000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
11	8.3333333333333321e+00	0.0000000000000000e+00	1.0000000000000000e+00
12	9.1666666666666661e+00	0.0000000000000000e+00	1.0000000000000000e+00
13	9.7222222222222214e+00	0.0000000000000000e+00	1.0000000000000000e+00
14	1.0000000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
15	0.0000000000000000e+00	2.7777777777777779e-01	1.0000000000000000e+00
16	2.7777777777777779e-01	2.7777777777777779e-01	1.0000000000000000e+00
17	8.3333333333333348e-01	2.7777777777777785e-01	9.9999999999999978e-01
18	1.6666666666666672e+00	2.7777777777777785e-01	9.9999999999999978e-01
19	2.5000000000000004e+00	2.7777777777777785e-01	1.0000000000000000e+00
20	3.3333333333333344e+00	2.7777777777777785e-01	9.9999999999999978e-01
21	4.1666666666666670e+00	2.7777777777777785e-01	1.0000000000000000e+00
22	5.0000000000000009e+00	2.7777777777777785e-01	9.9999999999999978e-01
23	5.8333333333333339e+00	2.7777777777777785e-01	1.0000000000000000e+00
24	6.6666666666666661e+00	2.7777777777777779e-01	1.0000000000000000e+00
25	7.5000000000000000e+00	2.7777777777777779e-01	1.0000000000000000e+00
26	8.3333333333333321e+00	2.7777777777777779e-01	1.0000000000000000e+00
27	9.1666666666666661e+00	2.7777777777777779e-01	1.0000000000000000e+00
28	9.7222222222222214e+00	2.7777777777777779e-01	1.0000000000000000e+00
29	1.0000000000000000e+01	2.7777777777777779e-01	1.0000000000000000e+00
30	0.0000000000000000e+00	8.3333333333333348e-01	9.9999999999999989e-01
31	2.7777777777777785e-01	8.3333333333333337e-01	9.9999999999999989e-01
32	8.3333333333333359e-01	8.3333333333333359e-01	9.9999999999999978e-01
33	1.6666666666666674e+00	8.3333333333333348e-01	9.9999999999999978e-01
34	2.5000000000000009e+00	8.3333333333333359e-01	9.9999999999999989e-01
35	3.3333333333333348e+00	8.3333333333333359e-01	9.9999999999999978e-01
36	4.1666666666666679e+00	8.3333333333333359e-01	9.9999999999999989e-01
37	5.0000000000000009e+00	8.3333333333333348e-01	9.9999999999999978e-01
38	5.8333333333333348e+00	8.3333333333333359e-01	9.9999999999999989e-01
39	6.6666666666666679e+00	8.3333333333333348e-01	9.9999999999999989e-01
40	7.5000000000000009e+00	8.3333333333333348e-01	9.9999999999999989e-01
41	8.3333333333333339e+00	8.3333333333333348e-01	9.9999999999999989e-01
42	9.1666666666666679e+00	8.3333333333333348e-01	9.9999999999999989e-01
43	9.7222222222222232e+00	8.3333333333333348e-01	9.9999999999999989e-01
44	1.0000000000000002e+01	8.3333333333333348e-01	9.9999999999999989e-01
45	0.0000000000000000e+00	1.6666666666666672e+00	9.9999999999999989e-01
46	2.7777777777777779e-01	1.6666666666666667e+00	9.9999999999999989e-01
47	8.3333333333333348e-01	1.6666666666666674e+00	9.9999999999999978e-01
48	1.6666666666666672e+00	1.6666666666666670e+00	9.9999999999999978e-01
49	2.5000000000000004e+00	1.6666666666666672e+00	9.9999999999999989e-01
50	3.3333333333333344e+00	1.6666666666666674e+00	9.9999999999999978e-01
