input file name:	arc_glo2_15x15.txt

Total Control Point
225

Order
2	2

number of knot vector
18	18

number of Control Point
15	15

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.6923076923076927e-02	1.5384615384615385e-01	2.3076923076923078e-01	3.0769230769230771e-01	3.8461538461538464e-01	4.6153846153846156e-01	5.3846153846153844e-01	6.1538461538461542e-01	6.9230769230769229e-01	7.6923076923076927e-01	8.4615384615384615e-01	9.2307692307692313e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.6923076923076927e-02	1.5384615384615385e-01	2.3076923076923078e-01	3.0769230769230771e-01	3.8461538461538464e-01	4.6153846153846156e-01	5.3846153846153844e-01	6.1538461538461542e-01	6.9230769230769229e-01	7.6923076923076927e-01	8.4615384615384615e-01	9.2307692307692313e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	3.8461538461538464e-01	0.0000000000000000e+00	1.0000000000000000e+00
2	1.1538461538461540e+00	0.0000000000000000e+00	9.9999999999999989e-01
3	1.9230769230769236e+00	0.0000000000000000e+00	9.9999999999999978e-01
4	2.6923076923076925e+00	0.0000000000000000e+00	1.0000000000000000e+00
5	3.4615384615384617e+00	0.0000000000000000e+00	1.0000000000000000e+00
6	4.2307692307692308e+00	0.0000000000000000e+00	1.0000000000000000e+00
7	5.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
8	5.7692307692307692e+00	0.0000000000000000e+00	1.0000000000000000e+00
9	6.5384615384615383e+00	0.0000000000000000e+00	1.0000000000000000e+00
10	7.3076923076923084e+00	0.0000000000000000e+00	1.0000000000000000e+00
11	8.0769230769230766e+00	0.0000000000000000e+00	1.0000000000000000e+00
12	8.8461538461538467e+00	0.0000000000000000e+00	1.0000000000000000e+00
13	9.6153846153846168e+00	0.0000000000000000e+00	1.0000000000000000e+00
14	1.0000000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
15	0.0000000000000000e+00	3.8461538461538464e-01	1.0000000000000000e+00
16	3.8461538461538464e-01	3.8461538461538469e-01	1.0000000000000000e+00
17	1.1538461538461540e+00	3.8461538461538469e-01	9.9999999999999989e-01
18	1.9230769230769238e+00	3.8461538461538475e-01	9.9999999999999978e-01
19	2.6923076923076925e+00	3.8461538461538464e-01	1.0000000000000000e+00
20	3.4615384615384617e+00	3.8461538461538469e-01	1.0000000000000000e+00
21	4.2307692307692308e+00	3.8461538461538464e-01	1.0000000000000000e+00
22	5.0000000000000009e+00	3.8461538461538464e-01	1.0000000000000000e+00
23	5.7692307692307701e+00	3.8461538461538464e-01	1.0000000000000000e+00
24	6.5384615384615392e+00	3.8461538461538464e-01	1.0000000000000000e+00
25	7.3076923076923084e+00	3.8461538461538464e-01	1.0000000000000000e+00
26	8.0769230769230766e+00	3.8461538461538464e-01	1.0000000000000000e+00
27	8.8461538461538485e+00	3.8461538461538464e-01	1.0000000000000000e+00
28	9.6153846153846168e+00	3.8461538461538464e-01	1.0000000000000000e+00
29	1.0000000000000002e+01	3.8461538461538464e-01	1.0000000000000000e+00
30	0.0000000000000000e+00	1.1538461538461540e+00	9.9999999999999989e-01
31	3.8461538461538464e-01	1.1538461538461542e+00	9.9999999999999989e-01
32	1.1538461538461540e+00	1.1538461538461540e+00	9.9999999999999978e-01
33	1.9230769230769238e+00	1.1538461538461542e+00	9.9999999999999967e-01
34	2.6923076923076930e+00	1.1538461538461540e+00	9.9999999999999989e-01
35	3.4615384615384621e+00	1.1538461538461542e+00	9.9999999999999989e-01
36	4.2307692307692308e+00	1.1538461538461540e+00	9.9999999999999989e-01
37	5.0000000000000009e+00	1.1538461538461540e+00	9.9999999999999989e-01
38	5.7692307692307701e+00	1.1538461538461540e+00	9.9999999999999989e-01
39	6.5384615384615392e+00	1.1538461538461540e+00	9.9999999999999989e-01
40	7.3076923076923093e+00	1.1538461538461540e+00	9.9999999999999989e-01
41	8.0769230769230784e+00	1.1538461538461540e+00	9.9999999999999989e-01
42	8.8461538461538503e+00	1.1538461538461540e+00	9.9999999999999989e-01
43	9.6153846153846185e+00	1.1538461538461540e+00	9.9999999999999989e-01
44	1.0000000000000002e+01	1.1538461538461540e+00	9.9999999999999989e-01
45	0.0000000000000000e+00	1.9230769230769236e+00	9.9999999999999978e-01
46	3.8461538461538469e-01	1.9230769230769238e+00	9.9999999999999978e-01
47	1.1538461538461540e+00	1.9230769230769238e+00	9.9999999999999967e-01
48	1.9230769230769236e+00	1.9230769230769238e+00	9.9999999999999967e-01
49	2.6923076923076925e+00	1.9230769230769236e+00	9.9999999999999978e-01
50	3.4615384615384621e+00	1.9230769230769238e+00	9.9999999999999978e-01
51	4.2307692307692308e+00	1.9230769230769236e+00	9.9999999999999978e-01
52	5.0000000000000009e+00	1.9230769230769236e+00	9.9999999999999978e-01
53	5.7692307692307692e+00	1.9230769230769236e+00	9.9999999999999978e-01
54	6.5384615384615383e+00	1.9230769230769236e+00	9.9999999999999978e-01
55	7.3076923076923093e+00	1.9230769230769236e+00	9.9999999999999978e-01
56	8.0769230769230784e+00	1.9230769230769236e+00	9.9999999999999978e-01
57	8.8461538461538485e+00	1.9230769230769236e+00	9.9999999999999978e-01
58	9.6153846153846168e+00	1.9230769230769236e+00	9.9999999999999978e-01
59	1.0000000000000002e+01	1.9230769230769236e+00	9.9999999999999978e-01
60	0.0000000000000000e+00	2.6923076923076925e+00	1.0000000000000000e+00
61	3.8461538461538458e-01	2.6923076923076930e+00	1.0000000000000000e+00
62	1.1538461538461542e+00	2.6923076923076930e+00	9.9999999999999989e-01
