1000    0.3

1

144

2   2

15  15

12  12

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143

24   0   1

0	0	0	0.1	0.2	0.3	0.4	0.5	0.6	0.7	0.8	0.9	1	1	1
0	0	0	0.1	0.2	0.3	0.4	0.5	0.6	0.7	0.8	0.9	1	1	1

0	0	0	1
1	0.5	0	1
2	1.5	0	1
3	2.5	0	1
4	3.5	0	1
5	4.5	0	1
6	5.5	0	1
7	6.5	0	1
8	7.5	0	1
9	8.5	0	1
10	9.5	0	1
11	10	0	1
12	0	0.5	1
13	0.5	0.5	1
14	1.5	0.5	1
15	2.5	0.5	1
16	3.5	0.5	1
17	4.5	0.5	1
18	5.5	0.5	1
19	6.5	0.5	1
20	7.5	0.5	1
21	8.5	0.5	1
22	9.5	0.5	1
23	10	0.5	1
24	0	1.5	1
25	0.5	1.5	1
26	1.5	1.5	1
27	2.5	1.5	1
28	3.5	1.5	1
29	4.5	1.5	1
30	5.5	1.5	1
31	6.5	1.5	1
32	7.5	1.5	1
33	8.5	1.5	1
34	9.5	1.5	1
35	10	1.5	1
36	0	2.5	1
37	0.5	2.5	1
38	1.5	2.5	1
39	2.5	2.5	1
40	3.5	2.5	1
41	4.5	2.5	1
42	5.5	2.5	1
43	6.5	2.5	1
44	7.5	2.5	1
45	8.5	2.5	1
46	9.5	2.5	1
47	10	2.5	1
48	0	3.5	1
49	0.5	3.5	1
50	1.5	3.5	1
51	2.5	3.5	1
52	3.5	3.5	1
53	4.5	3.5	1
54	5.5	3.5	1
55	6.5	3.5	1
56	7.5	3.5	1
57	8.5	3.5	1
58	9.5	3.5	1
59	10	3.5	1
60	0	4.5	1
61	0.5	4.5	1
62	1.5	4.5	1
63	2.5	4.5	1
64	3.5	4.5	1
65	4.5	4.5	1
66	5.5	4.5	1
67	6.5	4.5	1
68	7.5	4.5	1
69	8.5	4.5	1
70	9.5	4.5	1
71	10	4.5	1
72	0	5.5	1
73	0.5	5.5	1
74	1.5	5.5	1
75	2.5	5.5	1
76	3.5	5.5	1
77	4.5	5.5	1
78	5.5	5.5	1
79	6.5	5.5	1
80	7.5	5.5	1
81	8.5	5.5	1
82	9.5	5.5	1
83	10	5.5	1
84	0	6.5	1
85	0.5	6.5	1
86	1.5	6.5	1
87	2.5	6.5	1
88	3.5	6.5	1
89	4.5	6.5	1
90	5.5	6.5	1
91	6.5	6.5	1
92	7.5	6.5	1
93	8.5	6.5	1
94	9.5	6.5	1
95	10	6.5	1
96	0	7.5	1
97	0.5	7.5	1
98	1.5	7.5	1
99	2.5	7.5	1
100	3.5	7.5	1
101	4.5	7.5	1
102	5.5	7.5	1
103	6.5	7.5	1
104	7.5	7.5	1
105	8.5	7.5	1
106	9.5	7.5	1
107	10	7.5	1
108	0	8.5	1
109	0.5	8.5	1
110	1.5	8.5	1
111	2.5	8.5	1
112	3.5	8.5	1
113	4.5	8.5	1
114	5.5	8.5	1
115	6.5	8.5	1
116	7.5	8.5	1
117	8.5	8.5	1
118	9.5	8.5	1
119	10	8.5	1
120	0	9.5	1
121	0.5	9.5	1
122	1.5	9.5	1
123	2.5	9.5	1
124	3.5	9.5	1
125	4.5	9.5	1
126	5.5	9.5	1
127	6.5	9.5	1
128	7.5	9.5	1
129	8.5	9.5	1
130	9.5	9.5	1
131	10	9.5	1
132	0	10	1
133	0.5	10	1
134	1.5	10	1
135	2.5	10	1
136	3.5	10	1
137	4.5	10	1
138	5.5	10	1
139	6.5	10	1
140	7.5	10	1
141	8.5	10	1
142	9.5	10	1
143	10	10	1

0	1	0
1	1	0
2	1	0
3	1	0
4	1	0
5	1	0
6	1	0
7	1	0
8	1	0
9	1	0
10	1	0
11	1	0
0	0	0
12	0	0
24	0	0
36	0	0
48	0	0
60	0	0
72	0	0
84	0	0
96	0	0
108	0	0
120	0	0
132	0	0

2   0   0   1   0   1   -10 0   0
