1000.000	0.300000

1

324

2	2

21	21

18	18

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	

70	0	0

0.00000	0.00000	0.00000	0.06250	0.12500	0.18750	0.25000	0.31250	0.37500	0.43750	0.50000	0.56250	0.62500	0.68750	0.75000	0.81250	0.87500	0.93750	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.06250	0.12500	0.18750	0.25000	0.31250	0.37500	0.43750	0.50000	0.56250	0.62500	0.68750	0.75000	0.81250	0.87500	0.93750	1.00000	1.00000	1.00000	

0	1.0000000000	0.0000000000	1.0000000000	
1	1.1250000000	0.0000000000	1.0000000000	
2	1.3750000000	0.0000000000	1.0000000000	
3	1.6250000000	0.0000000000	1.0000000000	
4	1.8750000000	0.0000000000	1.0000000000	
5	2.1250000000	0.0000000000	1.0000000000	
6	2.3750000000	0.0000000000	1.0000000000	
7	2.6250000000	0.0000000000	1.0000000000	
8	2.8750000000	0.0000000000	1.0000000000	
9	3.1250000000	0.0000000000	1.0000000000	
10	3.3750000000	0.0000000000	1.0000000000	
11	3.6250000000	0.0000000000	1.0000000000	
12	3.8750000000	0.0000000000	1.0000000000	
13	4.1250000000	0.0000000000	1.0000000000	
14	4.3750000000	0.0000000000	1.0000000000	
15	4.6250000000	0.0000000000	1.0000000000	
16	4.8750000000	0.0000000000	1.0000000000	
17	5.0000000000	0.0000000000	1.0000000000	
18	1.0000000000	0.0450182705	0.9816941738	
19	1.1250000000	0.0506455543	0.9816941738	
20	1.3750000000	0.0619001219	0.9816941738	
21	1.6250000000	0.0731546895	0.9816941738	
22	1.8750000000	0.0844092571	0.9816941738	
23	2.1250000000	0.0956638247	0.9816941738	
24	2.3750000000	0.1069183923	0.9816941738	
25	2.6250000000	0.1181729600	0.9816941738	
26	2.8750000000	0.1294275276	0.9816941738	
27	3.1250000000	0.1406820952	0.9816941738	
28	3.3750000000	0.1519366628	0.9816941738	
29	3.6250000000	0.1631912304	0.9816941738	
30	3.8750000000	0.1744457980	0.9816941738	
31	4.1250000000	0.1857003656	0.9816941738	
32	4.3750000000	0.1969549333	0.9816941738	
33	4.6250000000	0.2082095009	0.9816941738	
34	4.8750000000	0.2194640685	0.9816941738	
35	5.0000000000	0.2250913523	0.9816941738	
36	0.9917733627	0.1362030803	0.9496589780	
