input file name:	arc_glo3_34x34.txt

Total Control Point
1156

Order
3	3

number of knot vector
38	38

number of Control Point
34	34

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.2258064516129031e-02	6.4516129032258063e-02	9.6774193548387094e-02	1.2903225806451613e-01	1.6129032258064516e-01	1.9354838709677419e-01	2.2580645161290322e-01	2.5806451612903225e-01	2.9032258064516131e-01	3.2258064516129031e-01	3.5483870967741937e-01	3.8709677419354838e-01	4.1935483870967744e-01	4.5161290322580644e-01	4.8387096774193550e-01	5.1612903225806450e-01	5.4838709677419351e-01	5.8064516129032262e-01	6.1290322580645162e-01	6.4516129032258063e-01	6.7741935483870963e-01	7.0967741935483875e-01	7.4193548387096775e-01	7.7419354838709675e-01	8.0645161290322576e-01	8.3870967741935487e-01	8.7096774193548387e-01	9.0322580645161288e-01	9.3548387096774188e-01	9.6774193548387100e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.2258064516129031e-02	6.4516129032258063e-02	9.6774193548387094e-02	1.2903225806451613e-01	1.6129032258064516e-01	1.9354838709677419e-01	2.2580645161290322e-01	2.5806451612903225e-01	2.9032258064516131e-01	3.2258064516129031e-01	3.5483870967741937e-01	3.8709677419354838e-01	4.1935483870967744e-01	4.5161290322580644e-01	4.8387096774193550e-01	5.1612903225806450e-01	5.4838709677419351e-01	5.8064516129032262e-01	6.1290322580645162e-01	6.4516129032258063e-01	6.7741935483870963e-01	7.0967741935483875e-01	7.4193548387096775e-01	7.7419354838709675e-01	8.0645161290322576e-01	8.3870967741935487e-01	8.7096774193548387e-01	9.0322580645161288e-01	9.3548387096774188e-01	9.6774193548387100e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	5.3763440860215062e-01	0.0000000000000000e+00	1.0000000000000000e+00
2	1.6129032258064517e+00	0.0000000000000000e+00	1.0000000000000000e+00
3	3.2258064516129030e+00	0.0000000000000000e+00	1.0000000000000000e+00
4	4.8387096774193550e+00	0.0000000000000000e+00	1.0000000000000000e+00
5	6.4516129032258061e+00	0.0000000000000000e+00	1.0000000000000000e+00
6	8.0645161290322580e+00	0.0000000000000000e+00	1.0000000000000000e+00
7	9.6774193548387100e+00	0.0000000000000000e+00	9.9999999999999989e-01
8	1.1290322580645160e+01	0.0000000000000000e+00	1.0000000000000000e+00
9	1.2903225806451612e+01	0.0000000000000000e+00	1.0000000000000000e+00
10	1.4516129032258062e+01	0.0000000000000000e+00	1.0000000000000002e+00
11	1.6129032258064516e+01	0.0000000000000000e+00	1.0000000000000000e+00
12	1.7741935483870964e+01	0.0000000000000000e+00	1.0000000000000002e+00
13	1.9354838709677420e+01	0.0000000000000000e+00	9.9999999999999989e-01
14	2.0967741935483872e+01	0.0000000000000000e+00	9.9999999999999978e-01
15	2.2580645161290324e+01	0.0000000000000000e+00	9.9999999999999978e-01
16	2.4193548387096772e+01	0.0000000000000000e+00	1.0000000000000000e+00
17	2.5806451612903228e+01	0.0000000000000000e+00	9.9999999999999989e-01
18	2.7419354838709673e+01	0.0000000000000000e+00	1.0000000000000000e+00
19	2.9032258064516128e+01	0.0000000000000000e+00	1.0000000000000000e+00
20	3.0645161290322584e+01	0.0000000000000000e+00	1.0000000000000000e+00
21	3.2258064516129032e+01	0.0000000000000000e+00	1.0000000000000000e+00
22	3.3870967741935488e+01	0.0000000000000000e+00	1.0000000000000000e+00
23	3.5483870967741936e+01	0.0000000000000000e+00	1.0000000000000000e+00
24	3.7096774193548391e+01	0.0000000000000000e+00	9.9999999999999989e-01
