input file name:	arc_glo2_18x18.txt

Total Control Point
324

Order
2	2

number of knot vector
21	21

number of Control Point
18	18

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.2500000000000000e-02	1.2500000000000000e-01	1.8750000000000000e-01	2.5000000000000000e-01	3.1250000000000000e-01	3.7500000000000000e-01	4.3750000000000000e-01	5.0000000000000000e-01	5.6250000000000000e-01	6.2500000000000000e-01	6.8750000000000000e-01	7.5000000000000000e-01	8.1250000000000000e-01	8.7500000000000000e-01	9.3750000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.2500000000000000e-02	1.2500000000000000e-01	1.8750000000000000e-01	2.5000000000000000e-01	3.1250000000000000e-01	3.7500000000000000e-01	4.3750000000000000e-01	5.0000000000000000e-01	5.6250000000000000e-01	6.2500000000000000e-01	6.8750000000000000e-01	7.5000000000000000e-01	8.1250000000000000e-01	8.7500000000000000e-01	9.3750000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	1.5625000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
2	4.6875000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
3	7.8125000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
4	1.0937500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
5	1.4062500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
6	1.7187500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
7	2.0312500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
8	2.3437500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
9	2.6562500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
10	2.9687500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
11	3.2812500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
12	3.5937500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
13	3.9062500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
14	4.2187500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
15	4.5312500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
16	4.8437500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
17	5.0000000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
18	0.0000000000000000e+00	1.5625000000000000e+00	1.0000000000000000e+00
19	1.5625000000000000e+00	1.5625000000000000e+00	1.0000000000000000e+00
20	4.6875000000000000e+00	1.5625000000000000e+00	1.0000000000000000e+00
21	7.8125000000000000e+00	1.5625000000000000e+00	1.0000000000000000e+00
22	1.0937500000000000e+01	1.5625000000000000e+00	1.0000000000000000e+00
23	1.4062500000000000e+01	1.5625000000000000e+00	1.0000000000000000e+00
24	1.7187500000000000e+01	1.5625000000000000e+00	1.0000000000000000e+00
25	2.0312500000000000e+01	1.5625000000000000e+00	1.0000000000000000e+00
26	2.3437500000000000e+01	1.5625000000000000e+00	1.0000000000000000e+00
27	2.6562500000000000e+01	1.5625000000000000e+00	1.0000000000000000e+00
28	2.9687500000000000e+01	1.5625000000000000e+00	1.0000000000000000e+00
29	3.2812500000000000e+01	1.5625000000000000e+00	1.0000000000000000e+00
30	3.5937500000000000e+01	1.5625000000000000e+00	1.0000000000000000e+00
31	3.9062500000000000e+01	1.5625000000000000e+00	1.0000000000000000e+00
32	4.2187500000000000e+01	1.5625000000000000e+00	1.0000000000000000e+00
33	4.5312500000000000e+01	1.5625000000000000e+00	1.0000000000000000e+00
34	4.8437500000000000e+01	1.5625000000000000e+00	1.0000000000000000e+00
35	5.0000000000000000e+01	1.5625000000000000e+00	1.0000000000000000e+00
36	0.0000000000000000e+00	4.6875000000000000e+00	1.0000000000000000e+00
37	1.5625000000000000e+00	4.6875000000000000e+00	1.0000000000000000e+00
38	4.6875000000000000e+00	4.6875000000000000e+00	1.0000000000000000e+00
39	7.8125000000000000e+00	4.6875000000000000e+00	1.0000000000000000e+00
40	1.0937500000000000e+01	4.6875000000000000e+00	1.0000000000000000e+00
41	1.4062500000000000e+01	4.6875000000000000e+00	1.0000000000000000e+00
42	1.7187500000000000e+01	4.6875000000000000e+00	1.0000000000000000e+00
43	2.0312500000000000e+01	4.6875000000000000e+00	1.0000000000000000e+00
44	2.3437500000000000e+01	4.6875000000000000e+00	1.0000000000000000e+00
45	2.6562500000000000e+01	4.6875000000000000e+00	1.0000000000000000e+00
46	2.9687500000000000e+01	4.6875000000000000e+00	1.0000000000000000e+00
47	3.2812500000000000e+01	4.6875000000000000e+00	1.0000000000000000e+00
48	3.5937500000000000e+01	4.6875000000000000e+00	1.0000000000000000e+00
49	3.9062500000000000e+01	4.6875000000000000e+00	1.0000000000000000e+00
50	4.2187500000000000e+01	4.6875000000000000e+00	1.0000000000000000e+00
51	4.5312500000000000e+01	4.6875000000000000e+00	1.0000000000000000e+00
52	4.8437500000000000e+01	4.6875000000000000e+00	1.0000000000000000e+00
53	5.0000000000000000e+01	4.6875000000000000e+00	1.0000000000000000e+00
54	0.0000000000000000e+00	7.8125000000000000e+00	1.0000000000000000e+00
55	1.5625000000000000e+00	7.8125000000000000e+00	1.0000000000000000e+00
56	4.6875000000000000e+00	7.8125000000000000e+00	1.0000000000000000e+00
57	7.8125000000000000e+00	7.8125000000000000e+00	1.0000000000000000e+00
58	1.0937500000000000e+01	7.8125000000000000e+00	1.0000000000000000e+00
59	1.4062500000000000e+01	7.8125000000000000e+00	1.0000000000000000e+00
60	1.7187500000000000e+01	7.8125000000000000e+00	1.0000000000000000e+00
61	2.0312500000000000e+01	7.8125000000000000e+00	1.0000000000000000e+00
62	2.3437500000000000e+01	7.8125000000000000e+00	1.0000000000000000e+00
63	2.6562500000000000e+01	7.8125000000000000e+00	1.0000000000000000e+00
64	2.9687500000000000e+01	7.8125000000000000e+00	1.0000000000000000e+00
65	3.2812500000000000e+01	7.8125000000000000e+00	1.0000000000000000e+00
66	3.5937500000000000e+01	7.8125000000000000e+00	1.0000000000000000e+00
67	3.9062500000000000e+01	7.8125000000000000e+00	1.0000000000000000e+00
68	4.2187500000000000e+01	7.8125000000000000e+00	1.0000000000000000e+00
69	4.5312500000000000e+01	7.8125000000000000e+00	1.0000000000000000e+00
70	4.8437500000000000e+01	7.8125000000000000e+00	1.0000000000000000e+00
71	5.0000000000000000e+01	7.8125000000000000e+00	1.0000000000000000e+00
72	0.0000000000000000e+00	1.0937500000000000e+01	1.0000000000000000e+00
73	1.5625000000000000e+00	1.0937500000000000e+01	1.0000000000000000e+00
74	4.6875000000000000e+00	1.0937500000000000e+01	1.0000000000000000e+00
75	7.8125000000000000e+00	1.0937500000000000e+01	1.0000000000000000e+00
76	1.0937500000000000e+01	1.0937500000000000e+01	1.0000000000000000e+00
77	1.4062500000000000e+01	1.0937500000000000e+01	1.0000000000000000e+00
78	1.7187500000000000e+01	1.0937500000000000e+01	1.0000000000000000e+00
79	2.0312500000000000e+01	1.0937500000000000e+01	1.0000000000000000e+00
80	2.3437500000000000e+01	1.0937500000000000e+01	1.0000000000000000e+00
81	2.6562500000000000e+01	1.0937500000000000e+01	1.0000000000000000e+00
82	2.9687500000000000e+01	1.0937500000000000e+01	1.0000000000000000e+00
83	3.2812500000000000e+01	1.0937500000000000e+01	1.0000000000000000e+00
84	3.5937500000000000e+01	1.0937500000000000e+01	1.0000000000000000e+00
85	3.9062500000000000e+01	1.0937500000000000e+01	1.0000000000000000e+00
86	4.2187500000000000e+01	1.0937500000000000e+01	1.0000000000000000e+00
87	4.5312500000000000e+01	1.0937500000000000e+01	1.0000000000000000e+00
88	4.8437500000000000e+01	1.0937500000000000e+01	1.0000000000000000e+00
89	5.0000000000000000e+01	1.0937500000000000e+01	1.0000000000000000e+00
90	0.0000000000000000e+00	1.4062500000000000e+01	1.0000000000000000e+00
91	1.5625000000000000e+00	1.4062500000000000e+01	1.0000000000000000e+00
92	4.6875000000000000e+00	1.4062500000000000e+01	1.0000000000000000e+00
93	7.8125000000000000e+00	1.4062500000000000e+01	1.0000000000000000e+00
94	1.0937500000000000e+01	1.4062500000000000e+01	1.0000000000000000e+00
95	1.4062500000000000e+01	1.4062500000000000e+01	1.0000000000000000e+00
96	1.7187500000000000e+01	1.4062500000000000e+01	1.0000000000000000e+00
97	2.0312500000000000e+01	1.4062500000000000e+01	1.0000000000000000e+00
98	2.3437500000000000e+01	1.4062500000000000e+01	1.0000000000000000e+00
99	2.6562500000000000e+01	1.4062500000000000e+01	1.0000000000000000e+00
100	2.9687500000000000e+01	1.4062500000000000e+01	1.0000000000000000e+00
101	3.2812500000000000e+01	1.4062500000000000e+01	1.0000000000000000e+00
102	3.5937500000000000e+01	1.4062500000000000e+01	1.0000000000000000e+00
103	3.9062500000000000e+01	1.4062500000000000e+01	1.0000000000000000e+00
104	4.2187500000000000e+01	1.4062500000000000e+01	1.0000000000000000e+00
105	4.5312500000000000e+01	1.4062500000000000e+01	1.0000000000000000e+00
106	4.8437500000000000e+01	1.4062500000000000e+01	1.0000000000000000e+00
107	5.0000000000000000e+01	1.4062500000000000e+01	1.0000000000000000e+00
108	0.0000000000000000e+00	1.7187500000000000e+01	1.0000000000000000e+00
109	1.5625000000000000e+00	1.7187500000000000e+01	1.0000000000000000e+00
110	4.6875000000000000e+00	1.7187500000000000e+01	1.0000000000000000e+00
111	7.8125000000000000e+00	1.7187500000000000e+01	1.0000000000000000e+00
112	1.0937500000000000e+01	1.7187500000000000e+01	1.0000000000000000e+00
