input file name:	arc_glo2_10x10.txt

Total Control Point
100

Order
2	2

number of knot vector
13	13

number of Control Point
10	10

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.2500000000000000e-01	2.5000000000000000e-01	3.7500000000000000e-01	5.0000000000000000e-01	6.2500000000000000e-01	7.5000000000000000e-01	8.7500000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.2500000000000000e-01	2.5000000000000000e-01	3.7500000000000000e-01	5.0000000000000000e-01	6.2500000000000000e-01	7.5000000000000000e-01	8.7500000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	3.1250000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
2	9.3750000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
3	1.5625000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
4	2.1875000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
5	2.8125000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
6	3.4375000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
7	4.0625000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
8	4.6875000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
9	5.0000000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
10	0.0000000000000000e+00	3.1250000000000000e+00	1.0000000000000000e+00
11	3.1250000000000000e+00	3.1250000000000000e+00	1.0000000000000000e+00
12	9.3750000000000000e+00	3.1250000000000000e+00	1.0000000000000000e+00
13	1.5625000000000000e+01	3.1250000000000000e+00	1.0000000000000000e+00
14	2.1875000000000000e+01	3.1250000000000000e+00	1.0000000000000000e+00
15	2.8125000000000000e+01	3.1250000000000000e+00	1.0000000000000000e+00
16	3.4375000000000000e+01	3.1250000000000000e+00	1.0000000000000000e+00
17	4.0625000000000000e+01	3.1250000000000000e+00	1.0000000000000000e+00
18	4.6875000000000000e+01	3.1250000000000000e+00	1.0000000000000000e+00
19	5.0000000000000000e+01	3.1250000000000000e+00	1.0000000000000000e+00
20	0.0000000000000000e+00	9.3750000000000000e+00	1.0000000000000000e+00
21	3.1250000000000000e+00	9.3750000000000000e+00	1.0000000000000000e+00
22	9.3750000000000000e+00	9.3750000000000000e+00	1.0000000000000000e+00
23	1.5625000000000000e+01	9.3750000000000000e+00	1.0000000000000000e+00
24	2.1875000000000000e+01	9.3750000000000000e+00	1.0000000000000000e+00
25	2.8125000000000000e+01	9.3750000000000000e+00	1.0000000000000000e+00
