1000.000	0.300000

2

200

2	2
3	3

13	13
14	14

10	10
10	10

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	
100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	

58	0	1

0.00000	0.00000	0.00000	0.12500	0.25000	0.37500	0.50000	0.62500	0.75000	0.87500	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.12500	0.25000	0.37500	0.50000	0.62500	0.75000	0.87500	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.14286	0.28571	0.42857	0.57143	0.71429	0.85714	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.14286	0.28571	0.42857	0.57143	0.71429	0.85714	1.00000	1.00000	1.00000	1.00000	

0	0.0000000000	0.0000000000	1.0000000000	
1	3.1250000000	0.0000000000	1.0000000000	
2	9.3750000000	0.0000000000	1.0000000000	
3	15.6250000000	0.0000000000	1.0000000000	
4	21.8750000000	0.0000000000	1.0000000000	
5	28.1250000000	0.0000000000	1.0000000000	
6	34.3750000000	0.0000000000	1.0000000000	
7	40.6250000000	0.0000000000	1.0000000000	
8	46.8750000000	0.0000000000	1.0000000000	
9	50.0000000000	0.0000000000	1.0000000000	
10	0.0000000000	3.1250000000	1.0000000000	
11	3.1250000000	3.1250000000	1.0000000000	
12	9.3750000000	3.1250000000	1.0000000000	
13	15.6250000000	3.1250000000	1.0000000000	
14	21.8750000000	3.1250000000	1.0000000000	
15	28.1250000000	3.1250000000	1.0000000000	
16	34.3750000000	3.1250000000	1.0000000000	
17	40.6250000000	3.1250000000	1.0000000000	
18	46.8750000000	3.1250000000	1.0000000000	
19	50.0000000000	3.1250000000	1.0000000000	
20	0.0000000000	9.3750000000	1.0000000000	
21	3.1250000000	9.3750000000	1.0000000000	
22	9.3750000000	9.3750000000	1.0000000000	
23	15.6250000000	9.3750000000	1.0000000000	
24	21.8750000000	9.3750000000	1.0000000000	
25	28.1250000000	9.3750000000	1.0000000000	
26	34.3750000000	9.3750000000	1.0000000000	
27	40.6250000000	9.3750000000	1.0000000000	
28	46.8750000000	9.3750000000	1.0000000000	
29	50.0000000000	9.3750000000	1.0000000000	
30	0.0000000000	15.6250000000	1.0000000000	
31	3.1250000000	15.6250000000	1.0000000000	
32	9.3750000000	15.6250000000	1.0000000000	
33	15.6250000000	15.6250000000	1.0000000000	
34	21.8750000000	15.6250000000	1.0000000000	
35	28.1250000000	15.6250000000	1.0000000000	
36	34.3750000000	15.6250000000	1.0000000000	
37	40.6250000000	15.6250000000	1.0000000000	
38	46.8750000000	15.6250000000	1.0000000000	
39	50.0000000000	15.6250000000	1.0000000000	
40	0.0000000000	21.8750000000	1.0000000000	
41	3.1250000000	21.8750000000	1.0000000000	
42	9.3750000000	21.8750000000	1.0000000000	
43	15.6250000000	21.8750000000	1.0000000000	
44	21.8750000000	21.8750000000	1.0000000000	
45	28.1250000000	21.8750000000	1.0000000000	
46	34.3750000000	21.8750000000	1.0000000000	
47	40.6250000000	21.8750000000	1.0000000000	
48	46.8750000000	21.8750000000	1.0000000000	
49	50.0000000000	21.8750000000	1.0000000000	
50	0.0000000000	28.1250000000	1.0000000000	
51	3.1250000000	28.1250000000	1.0000000000	
52	9.3750000000	28.1250000000	1.0000000000	
53	15.6250000000	28.1250000000	1.0000000000	
54	21.8750000000	28.1250000000	1.0000000000	
55	28.1250000000	28.1250000000	1.0000000000	
56	34.3750000000	28.1250000000	1.0000000000	
57	40.6250000000	28.1250000000	1.0000000000	
58	46.8750000000	28.1250000000	1.0000000000	
59	50.0000000000	28.1250000000	1.0000000000	
60	0.0000000000	34.3750000000	1.0000000000	
61	3.1250000000	34.3750000000	1.0000000000	
62	9.3750000000	34.3750000000	1.0000000000	
63	15.6250000000	34.3750000000	1.0000000000	
64	21.8750000000	34.3750000000	1.0000000000	
65	28.1250000000	34.3750000000	1.0000000000	
66	34.3750000000	34.3750000000	1.0000000000	
67	40.6250000000	34.3750000000	1.0000000000	
68	46.8750000000	34.3750000000	1.0000000000	
69	50.0000000000	34.3750000000	1.0000000000	
70	0.0000000000	40.6250000000	1.0000000000	
71	3.1250000000	40.6250000000	1.0000000000	
72	9.3750000000	40.6250000000	1.0000000000	
73	15.6250000000	40.6250000000	1.0000000000	
74	21.8750000000	40.6250000000	1.0000000000	
75	28.1250000000	40.6250000000	1.0000000000	
76	34.3750000000	40.6250000000	1.0000000000	
77	40.6250000000	40.6250000000	1.0000000000	
78	46.8750000000	40.6250000000	1.0000000000	
79	50.0000000000	40.6250000000	1.0000000000	
80	0.0000000000	46.8750000000	1.0000000000	
81	3.1250000000	46.8750000000	1.0000000000	
82	9.3750000000	46.8750000000	1.0000000000	
83	15.6250000000	46.8750000000	1.0000000000	
84	21.8750000000	46.8750000000	1.0000000000	
85	28.1250000000	46.8750000000	1.0000000000	
86	34.3750000000	46.8750000000	1.0000000000	
87	40.6250000000	46.8750000000	1.0000000000	
88	46.8750000000	46.8750000000	1.0000000000	
89	50.0000000000	46.8750000000	1.0000000000	
90	0.0000000000	50.0000000000	1.0000000000	
91	3.1250000000	50.0000000000	1.0000000000	
92	9.3750000000	50.0000000000	1.0000000000	
93	15.6250000000	50.0000000000	1.0000000000	
94	21.8750000000	50.0000000000	1.0000000000	
95	28.1250000000	50.0000000000	1.0000000000	
96	34.3750000000	50.0000000000	1.0000000000	
97	40.6250000000	50.0000000000	1.0000000000	
98	46.8750000000	50.0000000000	1.0000000000	
99	50.0000000000	50.0000000000	1.0000000000	
100	1.0000000000	0.0000000000	1.0000000000	
101	1.0476190476	0.0000000000	1.0000000000	
102	1.1428571429	0.0000000000	1.0000000000	
103	1.2857142857	0.0000000000	1.0000000000	
104	1.4285714286	0.0000000000	1.0000000000	
105	1.5714285714	0.0000000000	1.0000000000	
106	1.7142857143	0.0000000000	1.0000000000	
107	1.8571428571	0.0000000000	1.0000000000	
108	1.9523809524	0.0000000000	1.0000000000	
109	2.0000000000	0.0000000000	1.0000000000	
110	1.0000000000	0.0788409362	0.9721054077	
111	1.0476190476	0.0825952665	0.9721054077	
112	1.1428571429	0.0901039270	0.9721054077	
113	1.2857142857	0.1013669179	0.9721054077	
114	1.4285714286	0.1126299088	0.9721054077	
115	1.5714285714	0.1238928997	0.9721054077	
116	1.7142857143	0.1351558906	0.9721054077	
117	1.8571428571	0.1464188814	0.9721054077	
118	1.9523809524	0.1539275420	0.9721054077	
119	2.0000000000	0.1576818723	0.9721054077	
120	0.9881543017	0.2369139655	0.9242861067	
121	1.0352092685	0.2481955830	0.9242861067	
122	1.1293192020	0.2707588178	0.9242861067	
123	1.2704841022	0.3046036700	0.9242861067	
124	1.4116490025	0.3384485222	0.9242861067	
125	1.5528139027	0.3722933744	0.9242861067	
126	1.6939788030	0.4061382266	0.9242861067	
127	1.8351437032	0.4399830789	0.9242861067	
128	1.9292536367	0.4625463137	0.9242861067	
129	1.9763086034	0.4738279311	0.9242861067	
130	0.9273969729	0.4598547090	0.8764668057	
131	0.9715587335	0.4817525522	0.8764668057	
132	1.0598822547	0.5255482388	0.8764668057	
133	1.1923675366	0.5912417687	0.8764668057	
134	1.3248528184	0.6569352985	0.8764668057	
135	1.4573381003	0.7226288284	0.8764668057	
136	1.5898233821	0.7883223582	0.8764668057	
137	1.7223086640	0.8540158881	0.8764668057	
138	1.8106321852	0.8978115746	0.8764668057	
139	1.8547939458	0.9197094179	0.8764668057	
140	0.8170242981	0.6581416520	0.8525571552	
141	0.8559302170	0.6894817307	0.8525571552	
142	0.9337420550	0.7521618880	0.8525571552	
143	1.0504598118	0.8461821240	0.8525571552	
144	1.1671775687	0.9402023600	0.8525571552	
145	1.2838953256	1.0342225960	0.8525571552	
146	1.4006130824	1.1282428320	0.8525571552	
147	1.5173308393	1.2222630680	0.8525571552	
148	1.5951426772	1.2849432254	0.8525571552	
149	1.6340485962	1.3162833040	0.8525571552	
150	0.6581416520	0.8170242981	0.8525571552	
151	0.6894817307	0.8559302170	0.8525571552	
152	0.7521618880	0.9337420550	0.8525571552	
153	0.8461821240	1.0504598118	0.8525571552	
154	0.9402023600	1.1671775687	0.8525571552	
155	1.0342225960	1.2838953256	0.8525571552	
156	1.1282428320	1.4006130824	0.8525571552	
157	1.2222630680	1.5173308393	0.8525571552	
158	1.2849432254	1.5951426772	0.8525571552	
159	1.3162833040	1.6340485962	0.8525571552	
160	0.4598547090	0.9273969729	0.8764668057	
161	0.4817525522	0.9715587335	0.8764668057	
162	0.5255482388	1.0598822547	0.8764668057	
163	0.5912417687	1.1923675366	0.8764668057	
164	0.6569352985	1.3248528184	0.8764668057	
165	0.7226288284	1.4573381003	0.8764668057	
166	0.7883223582	1.5898233821	0.8764668057	
167	0.8540158881	1.7223086640	0.8764668057	
168	0.8978115746	1.8106321852	0.8764668057	
169	0.9197094179	1.8547939458	0.8764668057	
170	0.2369139655	0.9881543017	0.9242861067	
171	0.2481955830	1.0352092685	0.9242861067	
172	0.2707588178	1.1293192020	0.9242861067	
173	0.3046036700	1.2704841022	0.9242861067	
174	0.3384485222	1.4116490025	0.9242861067	
175	0.3722933744	1.5528139027	0.9242861067	
176	0.4061382266	1.6939788030	0.9242861067	
177	0.4399830789	1.8351437032	0.9242861067	
178	0.4625463137	1.9292536367	0.9242861067	
179	0.4738279311	1.9763086034	0.9242861067	
180	0.0788409362	1.0000000000	0.9721054077	
181	0.0825952665	1.0476190476	0.9721054077	
182	0.0901039270	1.1428571429	0.9721054077	
183	0.1013669179	1.2857142857	0.9721054077	
184	0.1126299088	1.4285714286	0.9721054077	
185	0.1238928997	1.5714285714	0.9721054077	
186	0.1351558906	1.7142857143	0.9721054077	
187	0.1464188814	1.8571428571	0.9721054077	
188	0.1539275420	1.9523809524	0.9721054077	
189	0.1576818723	2.0000000000	0.9721054077	
190	0.0000000000	1.0000000000	1.0000000000	
191	0.0000000000	1.0476190476	1.0000000000	
192	0.0000000000	1.1428571429	1.0000000000	
193	0.0000000000	1.2857142857	1.0000000000	
194	0.0000000000	1.4285714286	1.0000000000	
195	0.0000000000	1.5714285714	1.0000000000	
196	0.0000000000	1.7142857143	1.0000000000	
197	0.0000000000	1.8571428571	1.0000000000	
198	0.0000000000	1.9523809524	1.0000000000	
199	0.0000000000	2.0000000000	1.0000000000	

0	1	0.0000000000
1	1	0.0000000000
2	1	0.0000000000
3	1	0.0000000000
4	1	0.0000000000
5	1	0.0000000000
6	1	0.0000000000
7	1	0.0000000000
8	1	0.0000000000
9	1	0.0000000000
0	0	0.0000000000
10	0	0.0000000000
20	0	0.0000000000
30	0	0.0000000000
40	0	0.0000000000
50	0	0.0000000000
60	0	0.0000000000
70	0	0.0000000000
80	0	0.0000000000
90	0	0.0000000000
100	1	0.0000000000
101	1	0.0000000000
102	1	0.0000000000
103	1	0.0000000000
104	1	0.0000000000
105	1	0.0000000000
106	1	0.0000000000
107	1	0.0000000000
108	1	0.0000000000
109	1	0.0000000000
119	1	0.0000000000
129	1	0.0000000000
139	1	0.0000000000
149	1	0.0000000000
159	1	0.0000000000
169	1	0.0000000000
179	1	0.0000000000
189	1	0.0000000000
199	1	0.0000000000
109	0	0.0000000000
119	0	0.0000000000
129	0	0.0000000000
139	0	0.0000000000
149	0	0.0000000000
159	0	0.0000000000
169	0	0.0000000000
179	0	0.0000000000
189	0	0.0000000000
190	0	0.0000000000
191	0	0.0000000000
192	0	0.0000000000
193	0	0.0000000000
194	0	0.0000000000
195	0	0.0000000000
196	0	0.0000000000
197	0	0.0000000000
198	0	0.0000000000
199	0	0.0000000000


1	0	0	1.0000000000	0.0000000000	1.0000000000	10.0000000000	0.0000000000	0.0000000000
