1000    0.3

1

121

3	3

15	15

11	11

0   1   2   3   4   5   6   7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120

42  0   0

0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.2500000000000000e-01	2.5000000000000000e-01	3.7500000000000000e-01	5.0000000000000000e-01	6.2500000000000000e-01	7.5000000000000000e-01	8.7500000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.2500000000000000e-01	2.5000000000000000e-01	3.7500000000000000e-01	5.0000000000000000e-01	6.2500000000000000e-01	7.5000000000000000e-01	8.7500000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

0	1.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	1.0416666666666667e+00	0.0000000000000000e+00	1.0000000000000000e+00
2	1.1249999999999998e+00	0.0000000000000000e+00	1.0000000000000000e+00
3	1.2500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
4	1.3750000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
5	1.5000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
6	1.6250000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
7	1.7500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
8	1.8750000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
9	1.9583333333333333e+00	0.0000000000000000e+00	1.0000000000000000e+00
10	2.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
11	1.0000000000000000e+00	6.8739259764640390e-02	9.7559223176554566e-01
12	1.0416666666666667e+00	7.1603395588167085e-02	9.7559223176554566e-01
13	1.1249999999999998e+00	7.7331667235220433e-02	9.7559223176554566e-01
14	1.2500000000000002e+00	8.5924074705800491e-02	9.7559223176554566e-01
15	1.3750000000000000e+00	9.4516482176380534e-02	9.7559223176554566e-01
16	1.5000000000000000e+00	1.0310888964696061e-01	9.7559223176554566e-01
17	1.6250000000000000e+00	1.1170129711754065e-01	9.7559223176554566e-01
18	1.7499999999999998e+00	1.2029370458812068e-01	9.7559223176554566e-01
19	1.8750000000000000e+00	1.2888611205870076e-01	9.7559223176554566e-01
20	1.9583333333333330e+00	1.3461438370575410e-01	9.7559223176554566e-01
21	2.0000000000000000e+00	1.3747851952928078e-01	9.7559223176554566e-01
22	9.9101417307161477e-01	2.0667401935286048e-01	9.3287863735525056e-01
23	1.0323064302829319e+00	2.1528543682589635e-01	9.3287863735525056e-01
24	1.1148909447055666e+00	2.3250827177196801e-01	9.3287863735525056e-01
25	1.2387677163395185e+00	2.5834252419107556e-01	9.3287863735525056e-01
26	1.3626444879734703e+00	2.8417677661018309e-01	9.3287863735525056e-01
27	1.4865212596074222e+00	3.1001102902929073e-01	9.3287863735525056e-01
28	1.6103980312413742e+00	3.3584528144839826e-01	9.3287863735525056e-01
29	1.7342748028753254e+00	3.6167953386750573e-01	9.3287863735525056e-01
30	1.8581515745092774e+00	3.8751378628661343e-01	9.3287863735525056e-01
31	1.9407360889319121e+00	4.0473662123268506e-01	9.3287863735525056e-01
32	1.9820283461432295e+00	4.1334803870572095e-01	9.3287863735525056e-01
33	9.4544895330087464e-01	4.0417844084848870e-01	8.8711407191564851e-01
34	9.8484265968841123e-01	4.2101920921717584e-01	8.8711407191564851e-01
35	1.0636300724634835e+00	4.5470074595454962e-01	8.8711407191564873e-01
36	1.1818111916260929e+00	5.0522305106061072e-01	8.8711407191564873e-01
37	1.2999923107887026e+00	5.5574535616667198e-01	8.8711407191564851e-01
38	1.4181734299513120e+00	6.0626766127273313e-01	8.8711407191564851e-01
39	1.5363545491139212e+00	6.5678996637879417e-01	8.8711407191564851e-01
40	1.6545356682765306e+00	7.0731227148485520e-01	8.8711407191564851e-01
41	1.7727167874391401e+00	7.5783457659091646e-01	8.8711407191564851e-01
42	1.8515042002142128e+00	7.9151611332829030e-01	8.8711407191564851e-01
43	1.8908979066017493e+00	8.0835688169697739e-01	8.8711407191564851e-01
44	8.6258698533338429e-01	5.8596901200073126e-01	8.5965533265188732e-01
45	8.9852810972227559e-01	6.1038438750076185e-01	8.5965533265188732e-01
46	9.7041035850005719e-01	6.5921513850082258e-01	8.5965533265188743e-01
47	1.0782337316667305e+00	7.3246126500091413e-01	8.5965533265188743e-01
48	1.1860571048334037e+00	8.0570739150100545e-01	8.5965533265188732e-01
49	1.2938804780000766e+00	8.7895351800109711e-01	8.5965533265188732e-01
50	1.4017038511667497e+00	9.5219964450118844e-01	8.5965533265188732e-01
51	1.5095272243334226e+00	1.0254457710012799e+00	8.5965533265188732e-01
52	1.6173505975000957e+00	1.0986918975013713e+00	8.5965533265188732e-01
53	1.6892328462778778e+00	1.1475226485014323e+00	8.5965533265188732e-01
54	1.7251739706667686e+00	1.1719380240014625e+00	8.5965533265188732e-01
55	7.4147586390949227e-01	7.4147586390949227e-01	8.5050241956396699e-01
56	7.7237069157238780e-01	7.7237069157238780e-01	8.5050241956396699e-01
57	8.3416034689817864e-01	8.3416034689817864e-01	8.5050241956396710e-01
